show_id,type,title,director,cast,country,date_added,release_year,rating,duration,genre
S018,TV Show,Guns & Gulaabs,Raj & DK,"Rajkummar Rao, Dulquer Salmaan, Adarsh Gourav",India,25-11-2022,2018,8.5,2 Seasons,Crime
S0128,Movie,Guns & Gulaabs,Raj & DK,"Rajkummar Rao, Dulquer Salmaan, Adarsh Gourav",India,02-04-2022,2020,7.8,133 Minutes,Drama
S0477,TV Show,Hard,Robert Lucas,"Michelle Olsen, Krystal Howard",India,25-02-2024,2019,6.5,3 Seasons,Thriller
S0203,Movie,Hasee toh Phasee,Vinil Mathew,"Sidharth Malhotra, Parineeti Chopra",India,26-03-2015,2014,8.1,134 Minutes,Bollywood
S0129,Movie,Haseen Dillruba,Vinil Mathew,"Taapsee Pannu, Vikrant Massey, Harshvardhan Rane",India,28-12-2018,2020,7.3,136 Minutes,Thriller
S0122,TV Show,Hasmukh,Nikhil Gonsalves.,"Vir Das, Ranvir Shorey, Ravi Kishan",India,20-11-2021,2022,7.8,1 Season,Romance
S0242,Movie,Headhunters,Morten Tyldum,"Aksel Hennie, Synnøve Macody Lund, Nikolaj Coster-Waldau",Japan,17-02-2024,2011,7.5,120 Minutes,Crime
S0059,TV Show,Heartstopper,"Joe Locke, Kit Connor, William Gao","Brittany Martinez, Debra Castillo, Lisa Bernard",United Kingdom,22-04-2022,2022,8.7,2 Seasons,Romance
S0246,Movie,Hit Man,Richard Linklater,"Joshua Payne, David Whitaker, Selena Cardenas, Howard Mccann",Australia,25-08-2024,2024,7,87 Minutes,Action
S0267,Movie,Holidate,John Whitesell,"Jason Olson, Stephanie Moreno, Tara Smith, William Anderson",France,11-09-2021,2020,6.1,84 Minutes,Comedy
S0079,TV Show,Homicide,Various Cast Members,"Maria Benson, George Thomas",USA,13-08-2020,2016,8.5,1 Season,Reality
S0485,TV Show,Hotel do data order,Mr. Herbert Johnson,"Jonathan Armstrong, Daniel Powell, Aaron Andrews, Stephanie Wallace, Michael Stevenson",UK,26-02-2021,2001,7.6,1 Season,Action
S0443,TV Show,Hour product,Robert Jones,"Lindsay Mason, Gregory Mckenzie, Tammy Williams, Kimberly Swanson, Mario Bush",France,28-12-2022,2021,7.2,8 Seasons,Drama
S0298,Movie,House of Secrets: The Burari Deaths,Sheri Powers,"Brian Collier, Michael Conrad",Canada,25-03-2022,2021,7.7,92 Minutes,Sports
S0346,Movie,However black for mean,Mary Hartman,"Nathaniel Martinez, Christina Martin, Juan Coleman, Andrew Green",India,14-08-2024,2017,7.4,81 Minutes,Crime
S0400,TV Show,Human house series name type amount,Jared Allen,"Paul Larson, Sharon Harris, Sarah Ray, Michael Johnson",Australia,16-01-2021,2002,8,7 Seasons,Romance
S0349,Movie,I my data short,Nathan Bell,"Juan Branch, Paul Martin, Abigail Hale, Jennifer Pope",India,27-02-2022,2017,7.2,89 Minutes,Thriller
S0200,TV Show,IC 814: The Kandahar Hijack,Anubhav Sinha,Naseeruddin Shah,India,14-08-2024,2024,8.8,1 Season,Thriller
S0279,Movie,Icarus,Joseph Levy,"Jose Hopkins, Mark Davis, Melissa Velasquez",USA,01-08-2024,2017,7.9,80 Minutes,Sports
S0467,TV Show,Imagine item kind,Patty Wilson,"Holly Mason, Martha Paul, Christina Wright, Alexandra Griffith",USA,22-07-2023,2009,7.2,8 Seasons,Action
S048,TV Show,Important forward,Mitchell Kramer,"Brian Dawson, Terri Russell, Julie Parker, Monica Diaz DVM",UK,24-01-2024,2003,7.7,5 Seasons,Horror
S0403,Movie,Include interesting peace black,Melinda Lopez,"John Carney, Daniel Norris, Krystal Peterson, Patricia Barnes, Tammy Carter",Germany,24-09-2024,2012,8.3,174 Minutes,Mystery
S0386,Movie,Include speech,Bridget Garcia,"Joseph James, Brianna Alvarez, Russell King, Manuel Gonzalez",Australia,02-05-2023,2023,7.7,162 Minutes,Romance
S0404,TV Show,Increase record,James Lawson,"Elizabeth Grimes, Alan Smith, Maria Blair, Christian Santana, Beth Stewart",Germany,30-08-2023,2006,8.2,9 Seasons,Action
S0405,Movie,Indeed star,Tami Cain,"Ronald Carr, Wyatt Becker, Christina Villa, Christopher Frazier",Australia,09-04-2021,2019,6.5,148 Minutes,Fantasy
S0337,Movie,Indi(r)a's Emergency,Lisa Lee,"Tyler Thomas, Nathan Taylor, Morgan Taylor, Kelli Flores, Bailey Thomas",UK,23-11-2020,2017,7.7,127 Minutes,Action
S0308,Movie,India in a Day,Joseph Martinez,"Jessica Smith, Chelsea Wells, Jennifer Frazier, Jose Torres",Australia,14-08-2023,2006,8.5,127 Minutes,Crime
S0304,Movie,Indian Matchmaking,Bradley Davis,"Amy May, Brittany Patel, Christy Blackburn, Rhonda Gilmore",Germany,09-07-2024,2000,8.2,81 Minutes,Thriller
S0314,Movie,Indian Predator: The Butcher of Delhi,Erin Houston,"Mary Melendez, Tina Carroll",UK,20-07-2022,2011,8.2,90 Minutes,Crime
S0313,Movie,Indian Predator: The Diary of a Serial Killer,Zachary Rojas,"John Palmer, Joanna Perry, Meagan Cooper, Matthew Lopez, Michelle Murphy",India,25-05-2021,2003,8.2,86 Minutes,Thriller
S0335,Movie,India's Sons,Matthew Cantrell,"Kerry Clark, Elizabeth Miller, Ashley Macias",France,27-09-2021,2021,7.9,130 Minutes,Fantasy
S0363,Movie,Individual,Alan Mendez,"Mason Farrell, Brenda Cohen MD, David Hernandez, Matthew Coleman, Lauren Wagner",South Korea,20-03-2023,2013,7.8,87 Minutes,Action
S0237,Movie,Infernal Affairs,"Wai Keung Lau, Alan Mak","Andy Lau, Tony Leung Chiu-wai, Anthony Chau-Sang Wong",Germany,12-06-2022,2002,8,81 Minutes,Crime
S0299,Movie,"Inner Worlds, Outer Worlds",Dan Thomas,"James Garrison, Michelle Lin, Lauren Jones, Jeffrey Romero",UK,01-02-2022,2017,8.8,125 Minutes,Mystery
S0408,TV Show,International son responsibility,Sierra Lynch,"Anthony Rivera, Carlos Gonzalez, Jacqueline Smith, Maria Silva",South Korea,01-06-2022,2006,7.9,1 Seasons,Thriller
S0295,Movie,Into the Inferno,Alexandra Stewart,"Timothy Jones, Joseph Scott, Jodi Kennedy",India,28-03-2024,2016,7,130 Minutes,Documentary
S0147,Movie,Irul,Rahul Roy,"Fahadh Faasil, Soubin Shahir, Darshana Rajendran",India,01-12-2021,2021,6,112 Minutes,Mystery
S0016,Movie,It Ends With Us,Justin Baldon,"James Boyd, Alexander Miller, Jerry Brown, Lance Ramirez, Lisa Obrien",USA,09-12-2024,2024,7.4,130 Minutes,Romance
S0204,TV Show,Itaewon Class,Kim Seong-yoon,"Park Seo-joon, Kim Da-mi, Yoo Jae-myung",South Korea,02-01-2024,2020,8.2,1 season,Drama
S0311,Movie,Jackass 2.5,David Cox,"Michael Carter, Emily Bell, Kristen Hanna",Canada,13-02-2023,2005,7.6,86 Minutes,Crime
S0114,TV Show,Jamtara - Sabka Number Ayega,Soumendra Padhi,"Sparsh Shrivastava, Anshuman Pushkar, Ravi Chahal",India,02-02-2020,2021,7.7,1 Season,Drama
S0036,Movie,Jawan,Atlee,"Mr. Cory Nunez DVM, Randall Henson",India,02-11-2024,2023,8.3,169 Minutes,Bollywood
S0280,Movie,Jiro Dreams of Sushi,Kevin Parker,"Nathan Lewis, Frank Lewis, Troy Rodriguez, Brandon Campos",Japan,14-09-2022,2011,7.8,81 Minutes,Documentary
S0398,TV Show,Join represent between enter third,Elaine Obrien,"Tammy Gregory, Teresa Moody, Christopher Mclaughlin",India,16-01-2020,2008,8.1,6 Seasons,Action
S0201,TV Show,Jujutsu Kaisen,Junya Enoki,"Sunghoo Park, Sh?ta Goshozono",Japan,08-05-2023,2023,7.9,2 Seasons,Anime
S0316,TV Show,Junun,Jennifer Sims,"Matthew Wheeler, Steven Allen",India,09-07-2023,2014,7.9,1 season,Drama
S0133,Movie,Kaala Paani,Albert Smith,Various Cast,India,06-04-2020,2021,6.9,92 Minutes,Crime
S0166,Movie,Kaalakaandi,Shaad Ali,"Vicky Kaushal, Bhumi Pednekar, Ashutosh Rana",India,14-02-2020,2012,6.3,87 Minutes,Drama
S0034,Movie,Kal Ho Na Ho,Nikhil Advani,"Shah Rukh Khan, Saif Ali Khan, Preity Zinta",India,01-08-2020,2003,7.8,186 Minutes,Bollywood
S0124,Movie,Katthal – A Jackfruit Mystery,Rahul Gupta,"Mr. Cory Nunez DVM, Randall Henson",India,02-07-2021,2021,7.7,98 Minutes,Drama
S0472,TV Show,Keep husband learn,Barbara Johnson,"Brandon Martinez, John Alvarez, Ann Perez, Julia Young, Ronald Weeks",India,30-01-2024,2003,8,4 Seasons,Thriller
S0112,TV Show,Khakee: The Bihar Chapter,Neeraj Pandey,"Karan Tacker, Avinash Tiwary, Anshuman Pushkar",India,21-08-2020,2023,7.8,1 Season,Thriller
S0032,Movie,Kho Gaye Hum Kaha,Arjun Varain Singh,"Zachary Thompson, David Myers, Thomas Mclaughlin",India,28-01-2024,2023,8.1,134 Minutes,Bollywood
S0396,Movie,Kid debate,Michael Lewis,"Donna Tran, Sarah Wall",France,20-02-2020,2008,8,178 Minutes,Romance
S0340,TV Show,Kids on the Silk Road,Debra Wiggins,"Marissa Hudson, Andrea Cole, Madison Huff, Emily Cox",UK,23-11-2024,2023,7.7,2 Seasons,Crime
S0376,Movie,Know their red either yet,Sarah Moody,"Donald Winters, Jake Smith",UK,07-12-2023,2022,8,89 Minutes,Thriller
S0473,TV Show,Knowledge,Austin Barr,"Donna Hughes, Kristen Mercado, Ethan Cox",Germany,15-06-2020,2007,7.5,1 Season,Crime
S0014,TV Show,Komi Can't Communicate,Ayumu Watanabe,"Tadano Hitohito, Komi Shouko, Najimi Osana",Japan,21-08-2021,2021,7.9,1 Season,Anime
S0139,Movie,Kota Factory,Sandeep Reddy Vanga,"Mayur More, Ahsaas Channa, Jitendra Kumar",India,15-07-2021,2022,7.9,140 Minutes,Drama
S0140,Movie,Krishna and His Leela,Krishna Jagarlamudi,"Sree Vishnu, Shalini Vadnikatti, Seerat Kapoor",India,02-04-2021,2021,8.2,139 Minutes,Crime
S0245,Movie,La La Land,Damien Chazelle,"Andrew Andrews, Sharon Kirk, Steven Perez",Japan,03-08-2021,2016,8,128 Minutes,Musical
S0006,TV Show,La Palma: Limited Series,Enrique Urbizu,"Álvaro Morte, Verónica Echegui",Spain,23-12-2021,2021,7,1 Season,Drama
S0249,Movie,Lady Chatterley's Lover,Laure de Clermont-Tonnerre,"Caitlin Pena, Brenda Smith, Billy Boyer, Brittany Smith, Anne Crawford",Canada,27-08-2020,2022,6.9,127 Minutes,Drama
S0495,TV Show,Large,Wanda Sexton,"Austin Cruz, Kerri Williamson, Janet Riley, Tammy Knight",France,02-04-2021,2000,8.2,3 Seasons,Drama
S0270,TV Show,Last Chance U,Denise King,"Nicole Lopez, Jamie Anderson",USA,29-06-2020,2016,8.4,4 Seasons,Sports
S0455,TV Show,Last production,Joseph Ramirez,"Diane Kim MD, Janice Cook",UK,30-08-2023,2021,8.2,5 Seasons,Drama
S0452,Movie,Late edge rock,Rodney Harris,"Danny Caldwell, Steve Mcclain, Adam Brown, Laura Jones, Charles Valdez",South Korea,11-09-2023,2009,8.2,99 Minutes,Drama
S0368,Movie,Life,Justin Schmidt,"Charles Boyle, Jacob Fisher",France,20-08-2021,2020,8.1,18 Minutes,Thriller
S0306,Movie,Life in a Day,Philip Clark,"David Anderson, Ricardo Jackson, Edward Shea",Japan,27-04-2020,2016,8.3,81 Minutes,Horror
S0081,TV Show,Life on Our Planet,"Morgan Freeman, Various Cast Members","Jesse Escobar, William Murphy, BenjaMinutes Smith",USA,25-08-2023,2021,6.6,1 Season,Reality
S0411,TV Show,Local about position professor factor,Teresa Long,"Sara Lowe, Joseph Thomas, Rebecca Robertson, Justin Martin, Taylor Steele",UK,13-06-2024,2019,7.9,9 Seasons,Crime
S0468,TV Show,Long drug range test,Krista Anderson,"Kathy Castillo, Perry Costa",Japan,07-01-2020,2024,8,1 Seasons,Horror
S0290,Movie,Long Shot,Ellen Gordon,"Alex Calderon, Misty Woods, Ryan Johnson, Scott Figueroa, Johnny Oneill",USA,17-08-2024,2015,7.4,94 Minutes,Documentary
S0264,Movie,Look Both Ways,Wanuri Kahiu,"Cody House, Jennifer House",Japan,06-05-2023,2022,7.1,18 Minutes,Drama
S0126,Movie,Looop Lapeta,Aakash Bhatia,"Marcia Moody, Ryan Vargas, Anita Anderson",India,15-02-2020,2021,7.4,91 Minutes,Drama
S0461,TV Show,Loss behavior poor resource,Michelle Brown DVM,"William Matthews, Todd Carroll",UK,02-04-2024,2023,7.6,1 Season,Thriller
S0266,Movie,Love Guaranteed,Mark Steven Johnson,"Jennifer Woods, Sherri Thomas",Japan,14-02-2021,2020,6,90 Minutes,Comedy
S0093,TV Show,Love Is Blind: Brazil,Grace Lee,"Sakshi Tanwar, Raima Sen, Prashantt Guptha",Brazil,23-08-2021,2021,7.8,1 Season,Reality
S0072,TV Show,Love on the Spectrum,Various Cast Members,"Suzanne Henry, Rebecca Wright, Ricardo Bennett, Gina Hines, Carrie Green",USA,12-11-2020,2020,8,3 Seasons,Drama
S0111,TV Show,Love per Square Foot,Anand Tiwari,"Vicky Kaushal, Angira Dhar, Alankrita Shrivastava",India,28-01-2023,2021,7.5,1 Season,Drama
S0020,TV Show,Lucifer,Tom Kapinos,"Tom Ellis, Lauren German, DB Woodside",USA,25-12-2015,2015,8.3,6 Seasons,Thriller
S0155,Movie,Ludo,Abhishek Sharma,"Salman Khan, Disha Patani, Randeep Hooda",India,21-02-2020,2020,7.8,113 Minutes,Thriller
S0447,TV Show,Magazine,Michele Perkins,"Adam Stevens, Steven Wolfe, Natasha Melendez, Edward Gonzales",Australia,18-08-2021,2003,7.2,3 Seasons,Romance
S087,Movie,Mai: A Mother's Rage,Atul Mongia,"Sakshi Tanwar, Raima Sen, Prashantt Guptha",India,01-01-2023,2021,8.3,135 Minutes,Drama
S0401,Movie,Majority item fish,Jennifer Nelson,"Ashley Cook, Leah Hodge, Tammy Romero",Japan,27-06-2021,2022,7.5,67 Minutes,Drama
S0448,Movie,Make close style PM main,Joan Lopez,"Barbara Michael, Jamie Hunt, Nicole Walters",Germany,13-03-2023,2015,8,153 Minutes,Romance
S0269,TV Show,Making a Murderer,John Yu,"Courtney Ramos, Ronald Perez, Michelle Olson",USA,21-06-2024,2015,8.5,2 Seasons,Crime
S0170,Movie,Malang,Pradeep Sarkar,"Vijay Varma, Radhika Apte, Jackie Shroff",India,24-01-2020,2020,6.7,126 Minutes,Action
S0263,Movie,Malcolm and Marie,Sam Levinson,"Dustin Diaz, Shannon Thomas, Andrew Knox",France,05-07-2020,2021,6.8,86 Minutes,Drama
S0424,TV Show,Management dream,Jacqueline Davis,"Ashley Simmons, Robert Bell, Heidi Payne MD",Japan,02-08-2022,2020,8,8 Seasons,Thriller
S0148,Movie,Mandela,David Green,"Vicky Kaushal, Bhumi Pednekar, Ashutosh Rana",India,22-01-2021,2020,7.9,95 Minutes,Thriller
S0029,TV Show,Manifest,Jeff Rake,"Melissa Roxburgh, Josh Dallas, Athena Karkanis",USA,28-06-2018,2018,8.3,4 Seasons,Sci Fi
S0142,Movie,Maniyarayile Ashokan,Sachin Khedekar,"Jacob Gregory, Anagha, Shruthi Ramachandran",India,15-06-2020,2021,6.5,80 Minutes,Comedy
S0180,Movie,Mardaani 2,Gopi Puthran,"Rani, Vishal Jethwa",India,30-11-2012,2020,7.7,132 Minutes,Crime
S0327,Movie,Mariposas Negras,Nicholas Williamson,"Christine Russell, Michael Henderson, Charles Wade, Richard Martinez",India,01-04-2024,2023,8.2,80 Minutes,Comedy
S0127,Movie,Maska,Neeraj Udhwani,"Manisha Koirala, Nikita Dutta, Kunal Kapoor",India,31-07-2020,2020,8,118 Minutes,Action
S0381,TV Show,Medical small ok evidence four,Deanna Lopez,"Melissa Mcdowell, Ronald Humphrey, Daniel Sanchez",India,04-11-2021,2009,6.5,2 Seasons,Action
S0214,TV Show,Melloga Chejil,Lee Jung-moo,"Chun Woo-hee, Jeon Yeo-been, Han Ji-Eun",South Korea,03-04-2022,2020,8,1 season,Thriller
S0022,TV Show,MH370: The Plane That Disappeared,Louise Malkinson,"Zachary Thompson, David Myers, Thomas Mclaughlin",USA,08-03-2023,2023,7.8,1 Season,Documentary
S0149,Movie,Mimi,Arun Kumar,"Abhishek Bachchan, Yami Gautam, Nimrat Kaur",India,12-11-2020,2021,7.8,129 Minutes,Bollywood
S0001,TV Show,Mismatched,"Akarsh Khurana, Nipun Dharmadhikari","Prajakta Koli, Rohit Saraf",India,20-11-2020,2020,7.2,3 Season,Romance
S0143,Movie,Miss India,Manish Sharma,"Keerthy Suresh, Jagapathi Babu, Naresh",India,27-11-2021,2020,8.8,83 Minutes,Bollywood
S0285,TV Show,Miss Representation,Erika Silva,"Kim Stevenson, Cathy Young, Taylor Phillips, Richard Price, Nicholas Hernandez",USA,21-03-2020,2011,7.5,1 season,Documentary
S028,TV Show,Missing: The Other Side,Minutes Yeon-hong,"Ha Jun, Go Soo, Sohee",South Korea,04-11-2022,2020,7.9,1 season,Mystery
S0002,TV Show,Money Heist,Álex Pina,"Álvaro Morte, Úrsula Corberó, Pedro Alonso",Spain,02-05-2017,2017,8.3,5 Seasons,Action
S0312,Movie,Money Mafia,Jordan Hensley,"Brandon Morrison, Mark Cox, Rachel Chang",Germany,11-08-2020,2003,7.5,18 Minutes,Mystery
S0367,Movie,Move respond structure,Lisa Powers,"Heather Velasquez, Jacqueline Jackson, Alisha Davidson",UK,20-05-2024,2017,7.9,86 Minutes,Mystery
S0357,TV Show,Movie population source add,Ronald Lopez,"Julie Carter, David Sloan, Jesse Ryan, Brandon Cooper, Bridget Benitez",South Korea,09-03-2021,2005,8.2,2 Seasons,Mystery
S0206,TV Show,My Happy Marriage,Takehiro Kubota,"Ueda,  Kaito Ishikawa",Japan,02-04-2023,2023,8.6,1 Season,Anime
S0213,TV Show,My ID Is Gangnam Beauty,Choi Sung-bum,"Im Soo-hyang, Cha Eun-woo, Jo Woo-ri",South Korea,02-06-2020,2018,7.3,1 season,Comedy
S0201,TV Show,My Love from the Star,"Jang Tae-yoo, Oh Chung-hwan","Jennylyn Mercado, Gil Cuerva, Gabby Eigenmann",South Korea,29-08-2022,2017,7.2,1 season,Sci-Fi
S0042,TV Show,Narcos,"Wagner Moura, Pedro Pascal, Boyd Holbrook","James Phelps, Diane Terry, Ryan Martinez",Colombia,28-08-2015,2015,8.9,3 Seasons,Crime
S02018,TV Show,Naruto,Hayato Date,Junko Takeuchi,Japan,08-03-2015,2002,8,5 Seasons,Anime
S0207,TV Show,Naruto Shippuden,Hayato Date,Junko Takeuchi,Japan,14-12-2015,2006,8.3,21 Seasons,Anime
S080,TV Show,NASCAR: Full Speed,James Cameron,"Cynthia Caldwell, Dean Carrillo, Jose Daniel",USA,14-07-2021,2021,8.3,1 Season,Reality
S0205,TV Show,Neon Genesis Evangelion,Hideaki Anno,"Ogata, Megumi Hayashibara",Japan,12-08-2015,2013,8.2,1 Season,Anime
S0435,TV Show,Never common wide,Daniel Gallagher PhD,"Amanda Cooper, Malik Chapman, Jason Elliott, Erica Villegas",South Korea,26-07-2022,2022,7.9,3 Seasons,Romance
S0064,TV Show,Never Have I Ever,"Maitreyi Ramakrishnan, Poorna Jagannathan, Richa Moorjani","Patrick Aguilar, Isabella Lambert",USA,27-04-2020,2021,8.6,4 Seasons,Crime
S0494,TV Show,New particular who language,Alicia Saunders,"Patrick Lin, Monica Fowler, Joseph Taylor, Linda Collins",UK,20-05-2020,2023,8.1,3 Seasons,Romance
S0234,Movie,Nightcrawler,Dan Gilroy,"Jake Gyllenhaal, Rene Russo, Bill Paxton",Australia,17-05-2022,2014,7.8,117 Minutes,Crime
S0436,TV Show,No information person meeting,Olivia Wright,"Daniel Vaughan, James Lopez, Mark Adams, Sonya Nelson",South Korea,05-06-2020,2002,7.7,1 season,Musical
S0302,Movie,Nocturnes,JasMinutes Huynh,"Taylor Hale, Ashley Clark",India,12-02-2022,2013,8.1,85 Minutes,Medical
S0498,0.973939879,Not run,Sierra Miller,"Timothy Benson, Colin Gonzales, Cindy Gonzalez, Chad Clarke, Patricia Mcbride",South Korea,18-08-2021,2018,7.7,201 Minutes,Drama
S0173,Movie,Ok Computer,Shanker Raman,"Sunny Kaushal, Sharvari Wagh, Kunal Kapoor",India,20-09-2013,2018,7.5,111 Minutes,Sci-Fi
S0243,Movie,Oldboy,Park Chan-wook,"Choi Minutes-sik, Yoo Ji-tae, Kang Hye-jeong",Germany,08-07-2023,2003,8.3,123 Minutes,Thriller
S0033,Movie,OMG 2,Amit Rai,"James Boyd, Alexander Miller, Jerry Brown, Lance Ramirez, Lisa Obrien",India,08-08-2023,2023,7.4,155 Minutes,Bollywood
S0371,Movie,On throw production idea others door,Christine Lopez,"Jessica Scott, Mary Thompson, Kimberly Baker, Glenda Walls, Ashley Sparks",USA,13-11-2022,2001,7.2,85 Minutes,Thriller
S0441,Movie,One which,Paul Le,"Mark Walker, Robert Scott, Eric Miller, Chelsea Higgins, Stacey Gomez",UK,01-08-2020,2012,7.7,134 Minutes,Comedy
S0345,Movie,Only similar,Jason Mullins,"Henry Hansen, Christina Avila, Diana Weaver, Tonya Martinez",Germany,01-05-2021,2022,7.3,18 Minutes,Thriller
S0361,TV Show,Onto later control sure success ball,Sierra Arroyo,"Steven Snow, Rebecca Rodriguez, Tony Wilson",Germany,20-08-2022,2016,7.9,1 season,Fantasy
S0377,Movie,Operation,Richard Lee,"Kyle Jacobs, Alexa Flores, Pamela Foster, Dustin Lara",Canada,04-08-2023,2008,7.5,86 Minutes,Crime
S0334,TV Show,Orbital,Cody Dyer,"Matthew Clayton, Tiffany Fields, Kristen Lopez",UK,08-04-2023,2023,7.9,6 Seasons,Medical
S0454,TV Show,Order measure nor,Michelle Jackson,"Michael Ramirez, Mrs. Morgan Mccarty, Diana Burton",South Korea,09-06-2020,2003,8.1,5 Seasons,Drama
S0218,TV Show,Our Beloved Summer,Kim Yoon-jin,"Choi Woo-sik, Kim Da-mi, Roh Jeong-eui",South Korea,04-04-2024,2021,8.2,1 season,Sports
S0258,Movie,Our Souls at Night,Ritesh Batra,"Pamela Ward, Andre Walker",Japan,17-03-2021,2017,6.4,81 Minutes,Drama
S0348,Movie,Out fill,Vanessa Mooney,"Matthew Davis, Jeremy Flynn, Mr. Mark Richardson, Terry Hall, Victoria Levine",UK,21-05-2022,2013,7.2,127 Minutes,Drama
S0451,TV Show,Owner end wide,Tonya Brown,"Tamara Norton, Rhonda Butler, Anthony Martin, Bradley Gibson",Japan,26-06-2022,2003,8.3,6 Seasons,Drama
S0011,TV Show,Ozark,"Jason Bateman, Chris Mundy","Jason Bateman, Laura Linney, Julia Garner",USA,21-07-2017,2017,8.7,4 Seasons,Thriller
S0174,Movie,Paatal Lok,Sudip Sharma,"Janhvi Kapoor, Sobhita Dhulipala, Vijay Varma",India,13-12-2020,2013,8,115 Minutes,Crime
S089,TV Show,Paava Kadhaigal,Vignesh Shivan,"Fahadh Faasil, Simran, Kalki Koechlin",India,07-02-2018,2020,6.6,1 Season,Action
S0135,Movie,Paava Kadhaigal,Vignesh Shivan,"Fahadh Faasil, Simran, Kalki Koechlin",India,31-07-2020,2020,7.2,88 Minutes,Action
S0453,TV Show,Pass ever plant state space,Donald Williams,"Mr. Andrew Thompson, Mario Johnson",South Korea,04-11-2021,2021,6.5,5 Seasons,Drama
S0013,TV Show,Peaky Blinders,Steven Knight,"Cillian Murphy, Paul Anderson, Helen McCrory",Germany,30-09-2013,2013,7.9,6 Seasons,Drama
S0131,Movie,Period. End of Sentence.,Rayka Zehtabchi,Various Cast,India,08-12-2022,2018,7.6,86 Minutes,Drama
S0328,Movie,Period. End of Sentence.,Megan Jones,"Keith Jones, Brianna Moody, Dorothy Rodriguez, Melissa Wells",UK,26-09-2021,2021,6.5,81 Minutes,Romance
S0259,Movie,Persuasion,Carrie Cracknell,"Richard George, Andrew Jimenez, Elizabeth Mckinney, Sonia Cabrera",Canada,11-05-2024,2022,6.2,87 Minutes,Drama
S0247,Movie,Phantom Thread,Paul Thomas Anderson,"Jason Romero, Andrea Lambert, Amanda Gordon, Jennifer Salinas, Chad Huang",USA,05-03-2024,2017,7.5,130 Minutes,Drama
S0407,TV Show,Pm seven allow pass,Derek Mcdaniel,"Amy Bennett, Christopher Mccarty, Lawrence Christensen, Penny Williams",Canada,23-01-2024,2018,8.2,6 Seasons,Fantasy
S0406,TV Show,Poor create,Kim Delacruz,"Christina Carpenter, Jesse Anthony",Germany,13-08-2021,2024,8.1,7 Seasons,Medical
S0470,TV Show,Popular week,Brandon Thomas,"Crystal Rose, Mrs. Natasha Fernandez DVM, Leah Newman, Bonnie Luna",India,23-11-2022,2017,8.1,5 Seasons,Crime
S0388,Movie,Price foreign,Stacy Williams,"Amy Contreras, Peter Gibbs, Miranda Blake, Angela Riley",Japan,08-08-2020,2009,7.7,146 Minutes,Comedy
S0220,TV Show,Private Lives,Nam Gun,"Seohyun, Kim Hyo-jin, Tae Won-suk",South Korea,07-03-2021,2020,6.5,1 season,Drama
S0442,TV Show,Product energy,Melissa Bowen,"Jose Wilson, Calvin Hubbard, David Gonzalez, Kristy Marshall",Germany,05-12-2021,2000,7.9,9 Seasons,Romance
S0480,TV Show,Production buy,Steve Reese,"Holly Taylor, Tommy Harris",Canada,30-09-2020,2023,7.9,5 Seasons,Thriller
S0465,TV Show,Protect if reason brother your,Julia Obrien,"Lisa Johnson, Jennifer Green, Nathaniel Kaufman, Reginald Marquez MD",Japan,22-08-2024,2018,7.7,9 Seasons,Fantasy
S0437,Movie,Protect summer,John Hall,"John Russell, Anthony Swanson, Ashley Nelson, Brittany Gallagher",Australia,21-03-2022,2019,7.6,80 Minutes,Action
S0041,Movie,Purple Hearts,Elizabeth Allen Rosenbaum,"Marcia Moody, Ryan Vargas, Anita Anderson",USA,29-07-2022,2022,8.8,122 Minutes,Romance
S0481,TV Show,Push everybody you,Heather Robbins,"William Bernard, Sara Watson, Justin Morgan, Jennifer Murphy",Canada,04-08-2021,2000,8.1,1 Season,Crime
S0087,TV Show,Queer Eye,David Collins,"Jonathan Van Ness, Tan France, Antoni Porowski",USA,23-04-2016,2020,7.6,5 Seasons,Drama
S0132,Movie,Raat Akeli Hai,Honey Trehan,"Nawazuddin Siddiqui, Radhika Apte, Shweta Tripathi",India,23-08-2020,2021,7.8,99 Minutes,Documentary
S0168,Movie,Raat Akeli Hai,Sameer Iqbal,"Ayushmann Khurrana, Nassar, Manoj Pahwa",India,26-03-2021,2020,7.5,85 Minutes,Crime
S0183,Movie,Raat Baaki Hai,Rahul Dev,"Paoli Dam, Anup Soni",India,03-08-2006,2020,8.1,81 Minutes,Mystery
S0158,Movie,Radhe,Christopher Nolan,"Tripti Dimri, Avinash Tiwary, Rahul Bose",India,24-06-2020,2021,1.8,80 Minutes,Action
S0037,Movie,Raising Voices,Eduard Cortés and David Ulloa,"Mary Montgomery, Sharon Brown",Spain,31-05-2024,2024,7.6,169 Minutes,Thriller
S0115,Movie,Rakt Bramhand - The Bloody Kingdom,David Miller,Various Cast,India,31-12-2020,2020,8.2,135 Minutes,Comedy
S0486,TV Show,Range possible,Krystal Williams,"Douglas Richardson, Barbara Jimenez",Canada,25-08-2024,2006,7.6,1 Season,Drama
S0440,TV Show,Read away budget,Kristy Palmer,"Omar Anderson, Adam Huerta",USA,01-12-2023,2013,8.1,1 season,Drama
S0445,TV Show,Reason,Eric Smith,"Andrew Kelley, William Davis, Bruce Fernandez, Bradley Smith, Alexander Graves",Australia,05-06-2021,2006,7.5,1 Seasons,Drama
